0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.840000000000000000e+02,5.620000000000000000e+02,5.890000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.170000000000000000e+02,5.810000000000000000e+02,5.630000000000000000e+02,5.910000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,5.840000000000000000e+02,5.630000000000000000e+02,5.990000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.150000000000000000e+02,5.750000000000000000e+02,5.640000000000000000e+02,5.960000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.140000000000000000e+02,5.740000000000000000e+02,5.650000000000000000e+02,5.940000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.120000000000000000e+02,5.720000000000000000e+02,5.660000000000000000e+02,5.960000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.100000000000000000e+02,5.700000000000000000e+02,5.670000000000000000e+02,6.040000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.090000000000000000e+02,5.680000000000000000e+02,5.690000000000000000e+02,6.120000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.060000000000000000e+02,5.680000000000000000e+02,5.710000000000000000e+02,6.020000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.040000000000000000e+02,5.720000000000000000e+02,5.730000000000000000e+02,6.110000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.010000000000000000e+02,5.710000000000000000e+02,5.750000000000000000e+02,6.070000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.700000000000000000e+02,5.770000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.700000000000000000e+02,5.800000000000000000e+02,6.200000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,5.710000000000000000e+02,5.830000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,5.710000000000000000e+02,5.850000000000000000e+02,6.210000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.890000000000000000e+02,5.720000000000000000e+02,5.870000000000000000e+02,6.110000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.860000000000000000e+02,5.730000000000000000e+02,5.900000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.840000000000000000e+02,5.740000000000000000e+02,5.920000000000000000e+02,6.160000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.820000000000000000e+02,5.760000000000000000e+02,5.940000000000000000e+02,6.150000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.800000000000000000e+02,5.780000000000000000e+02,5.960000000000000000e+02,6.140000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.780000000000000000e+02,5.800000000000000000e+02,5.980000000000000000e+02,6.180000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.770000000000000000e+02,5.820000000000000000e+02,5.990000000000000000e+02,6.170000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.750000000000000000e+02,5.850000000000000000e+02,6.000000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.750000000000000000e+02,5.870000000000000000e+02,6.010000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740000000000000000e+02,5.900000000000000000e+02,6.020000000000000000e+02,6.060000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.930000000000000000e+02,6.020000000000000000e+02,5.990000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.960000000000000000e+02,6.020000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.970000000000000000e+02,6.020000000000000000e+02,6.060000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740000000000000000e+02,6.010000000000000000e+02,6.020000000000000000e+02,6.040000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740000000000000000e+02,6.040000000000000000e+02,6.010000000000000000e+02,6.020000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.750000000000000000e+02,6.060000000000000000e+02,6.010000000000000000e+02,6.000000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.760000000000000000e+02,6.080000000000000000e+02,6.000000000000000000e+02,5.920000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.770000000000000000e+02,6.100000000000000000e+02,5.990000000000000000e+02,5.950000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.790000000000000000e+02,6.130000000000000000e+02,5.970000000000000000e+02,5.920000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810000000000000000e+02,6.140000000000000000e+02,6.010000000000000000e+02,5.890000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.830000000000000000e+02,6.160000000000000000e+02,5.940000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.850000000000000000e+02,6.170000000000000000e+02,5.980000000000000000e+02,5.750000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.870000000000000000e+02,6.190000000000000000e+02,5.910000000000000000e+02,5.780000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,6.190000000000000000e+02,5.940000000000000000e+02,5.710000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,6.190000000000000000e+02,5.860000000000000000e+02,5.700000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.940000000000000000e+02,6.200000000000000000e+02,5.840000000000000000e+02,5.690000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,6.200000000000000000e+02,5.820000000000000000e+02,5.730000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,6.190000000000000000e+02,5.850000000000000000e+02,5.670000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.010000000000000000e+02,6.190000000000000000e+02,5.780000000000000000e+02,5.660000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.040000000000000000e+02,6.180000000000000000e+02,5.750000000000000000e+02,5.670000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.070000000000000000e+02,6.170000000000000000e+02,5.730000000000000000e+02,5.670000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.080000000000000000e+02,6.160000000000000000e+02,5.710000000000000000e+02,5.670000000000000000e+02,6.610000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.100000000000000000e+02,6.140000000000000000e+02,5.690000000000000000e+02,5.680000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.120000000000000000e+02,6.120000000000000000e+02,5.670000000000000000e+02,5.680000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.140000000000000000e+02,6.110000000000000000e+02,5.650000000000000000e+02,5.690000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.150000000000000000e+02,6.080000000000000000e+02,5.700000000000000000e+02,5.700000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,6.060000000000000000e+02,5.630000000000000000e+02,5.710000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.170000000000000000e+02,6.040000000000000000e+02,5.620000000000000000e+02,5.790000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,6.010000000000000000e+02,5.620000000000000000e+02,5.750000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.200000000000000000e+02,6.000000000000000000e+02,5.610000000000000000e+02,5.760000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.960000000000000000e+02,5.620000000000000000e+02,5.790000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.940000000000000000e+02,5.620000000000000000e+02,5.810000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,5.900000000000000000e+02,5.630000000000000000e+02,5.830000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,5.880000000000000000e+02,5.630000000000000000e+02,5.860000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.150000000000000000e+02,5.850000000000000000e+02,5.630000000000000000e+02,5.880000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.130000000000000000e+02,5.830000000000000000e+02,5.640000000000000000e+02,5.910000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.120000000000000000e+02,5.800000000000000000e+02,5.650000000000000000e+02,5.930000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,5.790000000000000000e+02,5.680000000000000000e+02,5.950000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.080000000000000000e+02,5.770000000000000000e+02,5.790000000000000000e+02,6.000000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.080000000000000000e+02,5.780000000000000000e+02,5.790000000000000000e+02,6.000000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.040000000000000000e+02,5.740000000000000000e+02,5.840000000000000000e+02,6.100000000000000000e+02,6.660000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.020000000000000000e+02,5.730000000000000000e+02,5.830000000000000000e+02,6.040000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+02,5.730000000000000000e+02,5.850000000000000000e+02,6.060000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,5.710000000000000000e+02,5.880000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.710000000000000000e+02,5.900000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.710000000000000000e+02,5.930000000000000000e+02,6.090000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.890000000000000000e+02,5.720000000000000000e+02,5.950000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.880000000000000000e+02,5.720000000000000000e+02,5.980000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.850000000000000000e+02,5.720000000000000000e+02,6.000000000000000000e+02,6.100000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.830000000000000000e+02,5.740000000000000000e+02,6.020000000000000000e+02,6.110000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810000000000000000e+02,5.750000000000000000e+02,6.050000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.770000000000000000e+02,5.760000000000000000e+02,6.070000000000000000e+02,6.140000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.790000000000000000e+02,6.090000000000000000e+02,6.070000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.760000000000000000e+02,5.810000000000000000e+02,6.100000000000000000e+02,6.060000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.760000000000000000e+02,5.830000000000000000e+02,6.120000000000000000e+02,6.040000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.760000000000000000e+02,5.870000000000000000e+02,6.130000000000000000e+02,6.030000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740000000000000000e+02,5.880000000000000000e+02,6.150000000000000000e+02,6.020000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.920000000000000000e+02,6.140000000000000000e+02,6.050000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.940000000000000000e+02,6.140000000000000000e+02,5.970000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,5.970000000000000000e+02,6.150000000000000000e+02,5.950000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730000000000000000e+02,6.000000000000000000e+02,6.150000000000000000e+02,5.930000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.740000000000000000e+02,6.030000000000000000e+02,6.140000000000000000e+02,5.910000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.700000000000000000e+02,6.060000000000000000e+02,6.140000000000000000e+02,5.890000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.710000000000000000e+02,6.070000000000000000e+02,6.130000000000000000e+02,5.860000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.770000000000000000e+02,6.100000000000000000e+02,6.120000000000000000e+02,5.840000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.790000000000000000e+02,6.130000000000000000e+02,6.100000000000000000e+02,5.930000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810000000000000000e+02,6.140000000000000000e+02,6.080000000000000000e+02,5.790000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.820000000000000000e+02,6.160000000000000000e+02,6.070000000000000000e+02,5.770000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.850000000000000000e+02,6.180000000000000000e+02,6.050000000000000000e+02,5.750000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.810000000000000000e+02,6.190000000000000000e+02,6.020000000000000000e+02,5.730000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.900000000000000000e+02,6.190000000000000000e+02,6.000000000000000000e+02,5.720000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.910000000000000000e+02,6.190000000000000000e+02,5.980000000000000000e+02,5.700000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.930000000000000000e+02,6.200000000000000000e+02,5.960000000000000000e+02,5.750000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,6.200000000000000000e+02,5.920000000000000000e+02,5.740000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.980000000000000000e+02,6.190000000000000000e+02,5.910000000000000000e+02,5.680000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.960000000000000000e+02,6.190000000000000000e+02,5.880000000000000000e+02,5.680000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.060000000000000000e+02,6.200000000000000000e+02,5.850000000000000000e+02,5.680000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.030000000000000000e+02,6.200000000000000000e+02,5.840000000000000000e+02,5.690000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.100000000000000000e+02,6.180000000000000000e+02,5.830000000000000000e+02,5.710000000000000000e+02,6.660000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,6.150000000000000000e+02,5.810000000000000000e+02,5.710000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.080000000000000000e+02,6.150000000000000000e+02,5.780000000000000000e+02,5.710000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.100000000000000000e+02,6.130000000000000000e+02,5.770000000000000000e+02,5.720000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,6.100000000000000000e+02,5.760000000000000000e+02,5.740000000000000000e+02,6.650000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,6.070000000000000000e+02,5.730000000000000000e+02,5.740000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,6.030000000000000000e+02,5.720000000000000000e+02,5.750000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.110000000000000000e+02,6.000000000000000000e+02,5.710000000000000000e+02,5.750000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.980000000000000000e+02,5.710000000000000000e+02,5.760000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.950000000000000000e+02,5.710000000000000000e+02,5.780000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.170000000000000000e+02,5.930000000000000000e+02,5.710000000000000000e+02,5.810000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.180000000000000000e+02,5.900000000000000000e+02,5.720000000000000000e+02,5.820000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,5.870000000000000000e+02,5.730000000000000000e+02,5.850000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.160000000000000000e+02,5.850000000000000000e+02,5.740000000000000000e+02,5.870000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.140000000000000000e+02,5.830000000000000000e+02,5.750000000000000000e+02,5.900000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.140000000000000000e+02,5.810000000000000000e+02,5.760000000000000000e+02,5.910000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.120000000000000000e+02,5.790000000000000000e+02,5.780000000000000000e+02,5.940000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.100000000000000000e+02,5.770000000000000000e+02,5.790000000000000000e+02,5.970000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.080000000000000000e+02,5.750000000000000000e+02,5.810000000000000000e+02,5.990000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.070000000000000000e+02,5.740000000000000000e+02,5.830000000000000000e+02,6.010000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.040000000000000000e+02,5.730000000000000000e+02,5.850000000000000000e+02,6.030000000000000000e+02,6.640000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.020000000000000000e+02,5.720000000000000000e+02,5.870000000000000000e+02,6.050000000000000000e+02,6.620000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.990000000000000000e+02,5.720000000000000000e+02,5.890000000000000000e+02,6.060000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.970000000000000000e+02,5.710000000000000000e+02,5.920000000000000000e+02,6.080000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.950000000000000000e+02,5.710000000000000000e+02,5.940000000000000000e+02,6.090000000000000000e+02,6.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.920000000000000000e+02,5.710000000000000000e+02,5.960000000000000000e+02,6.100000000000000000e+02,6.630000000000000000e+02
